ID,Up/Co,Sex,Friend,Source,Country,Age,Occupation,Marriage,Post_Type,Time
N-181,Up,F,N,Alumni,China,30,Lawyer,S,Opinion,8/11/2020
N-1,Both,F,A,Alumni,USA,32,Reseacher,S,Life,2/28/2021
N-57,Up,M,A,Alumni,China,30,NA,S,Life,6/9/2020
N-57,Up,M,A,Alumni,China,30,NA,S,Life,12/1/2020
N-90,Up,F,A,Family,China,60,NA,M,Life,5/10/2020
N-90,Up,F,A,Family,China,60,NA,M,Life,10/31/2020
N-156,Up,F,N,Church,USA,25,Student,S,Life,12/7/2019
N-156,Up,F,N,Church,USA,25,Student,S,Life,7/16/2021
N-156,Up,F,N,Church,USA,25,Student,S,Life,7/1/2021
N-156,Up,F,N,Church,USA,25,Student,S,Life,5/10/2020
N-109,Up,M,Y,Family,China,60,Engineer,M,Life,7/1/2021
N-109,Both,M,Y,Family,China,60,Engineer,M,Life,5/10/2020
N-109,Up,M,Y,Family,China,60,Engineer,M,Church,10/12/2020
N-109,Up,M,Y,Family,China,60,Engineer,M,Life,10/31/2020
N-109,Up,M,Y,Family,China,60,Engineer,M,Church,2/27/2020
N-109,Up,M,Y,Family,China,60,Engineer,M,Opinion,7/20/2020
N-109,Up,M,Y,Family,China,60,Engineer,M,Life,12/7/2019
N-109,Co,M,Y,Family,China,60,Engineer,M,Work,10/26/2020
N-69,Up,M,A,Church,China,35,Doctor,M,Work,10/26/2020
N-69,Up,M,A,Church,China,35,Doctor,M,Opinion,8/11/2020
N-69,Both,M,A,Church,China,35,Doctor,M,Life,5/10/2020
N-69,Up,M,A,Church,China,35,Doctor,M,Life,7/16/2021
N-69,Up,M,A,Church,China,35,Doctor,M,Life,10/31/2020
N-69,Co,M,A,Church,China,35,Doctor,M,Life,6/9/2020
N-69,Up,M,A,Church,China,35,Doctor,M,Church,10/12/2020
N-69,Up,M,A,Church,China,35,Doctor,M,Life,10/26/2019
N-221,Up,M,A,Alumni,China,35,Engineer,M,Life,10/26/2019
N-241,Up,M,N,Other,USA,30,Student,S,Life,7/1/2021
N-153,Co,M,A,Alumni,USA,35,Reseacher,M,Life,6/9/2020
N-229,Up,M,A,Alumni,USA,35,Reseacher,S,Life,10/26/2019
N-107,Up,M,A,Church,China,40,Manager,M,Life,10/31/2020
N-20,Up,F,A,Church,USA,32,Engineer,S,Life,5/10/2020
N-20,Co,F,A,Church,USA,32,Engineer,S,Life,2/28/2021
N-20,Co,F,A,Church,USA,32,Engineer,S,Life,12/7/2019
N-20,Co,F,A,Church,USA,32,Engineer,S,Life,7/1/2021
N-20,Co,F,A,Church,USA,32,Engineer,S,Life,7/16/2021
N-175,Up,F,N,Church,NA,28,Finance,S,Church,4/25/2020
N-204,Up,M,N,Other,China,30,Engineer,NA,Life,12/7/2019
N-145,Up,M,A,Alumni,USA,33,Engineer,M,Life,10/26/2019
N-145,Up,M,A,Alumni,USA,33,Engineer,M,Life,6/9/2020
N-145,Up,M,A,Alumni,USA,33,Engineer,M,Life,7/1/2021
N-147,Up,M,A,Alumni,China,25,Musician,S,Life,6/9/2020
N-177,Up,M,N,Church,USA,28,Engineer,S,Church,4/25/2020
N-177,Up,M,N,Church,USA,28,Engineer,S,Life,7/21/2021
N-77,Co,M,A,Alumni,USA,25,Student,S,Opinion,7/3/2020
N-77,Both,M,A,Alumni,USA,25,Student,S,Life,6/9/2020
N-77,Up,M,A,Alumni,USA,25,Student,S,Work,10/26/2020
N-77,Up,M,A,Alumni,USA,25,Student,S,Life,10/31/2020
N-31,Both,M,A,Church,USA,32,Reseacher,S,Work,10/26/2020
N-31,Both,M,A,Church,USA,32,Reseacher,S,Life,7/1/2021
N-31,Up,M,A,Church,USA,32,Reseacher,S,Church,2/27/2020
N-31,Up,M,A,Church,USA,32,Reseacher,S,Life,10/31/2020
N-31,Both,M,A,Church,USA,32,Reseacher,S,Life,6/9/2020
N-31,Up,M,A,Church,USA,32,Reseacher,S,Life,5/10/2020
N-31,Up,M,A,Church,USA,32,Reseacher,S,Life,12/7/2019
N-31,Up,M,A,Church,USA,32,Reseacher,S,Church,4/25/2020
N-31,Both,M,A,Church,USA,32,Reseacher,S,Life,7/16/2021
N-31,Co,M,A,Church,USA,32,Reseacher,S,Opinion,3/16/2020
N-31,Up,M,A,Church,USA,32,Reseacher,S,Life,10/26/2019
N-31,Co,M,A,Church,USA,32,Reseacher,S,Opinion,7/3/2020
N-31,Co,M,A,Church,USA,32,Reseacher,S,Opinion,7/20/2020
N-31,Up,M,A,Church,USA,32,Reseacher,S,Life,12/1/2020
N-166,Up,M,N,Alumni,China,35,Professor,M,Life,5/10/2020
N-50,Up,M,A,Alumni,USA,35,Engineer,M,Life,12/7/2019
N-50,Up,M,A,Alumni,USA,35,Engineer,M,Life,7/16/2021
N-50,Up,M,A,Alumni,USA,35,Engineer,M,Life,10/26/2019
N-50,Up,M,A,Alumni,USA,35,Engineer,M,Life,7/1/2021
N-50,Up,M,A,Alumni,USA,35,Engineer,M,Life,12/1/2020
N-165,Up,M,N,Church,China,30,NA,M,Life,5/10/2020
N-173,Up,F,A,Church,USA,50,Manager,M,Church,4/25/2020
N-108,Up,M,N,Church,USA,60,NA,M,Life,10/31/2020
N-172,Up,M,Y,Alumni,China,32,Manager,M,Life,12/7/2019
N-172,Up,M,Y,Alumni,China,32,Manager,M,Life,5/10/2020
N-114,Up,M,N,Other,China,NA,Professor,M,Work,10/26/2020
N-114,Co,M,N,Other,China,NA,Professor,M,Church,10/12/2020
N-114,Up,M,N,Other,China,NA,Professor,M,Life,7/1/2021
N-114,Up,M,N,Other,China,NA,Professor,M,Opinion,3/16/2020
N-212,Up,M,A,Alumni,USA,33,Professor,M,Life,12/7/2019
N-237,Up,M,A,Alumni,USA,33,Reseacher,S,Life,7/1/2021
N-7,Up,M,Y,Friend,USA,30,Reseacher,S,Opinion,8/11/2020
N-7,Up,M,Y,Friend,USA,30,Reseacher,S,Life,7/1/2021
N-7,Co,M,Y,Friend,USA,30,Reseacher,S,Church,10/12/2020
N-7,Up,M,Y,Friend,USA,30,Reseacher,S,Life,12/7/2019
N-7,Up,M,Y,Friend,USA,30,Reseacher,S,Life,10/26/2019
N-7,Up,M,Y,Friend,USA,30,Reseacher,S,Life,2/28/2021
N-7,Up,M,Y,Friend,USA,30,Reseacher,S,Life,7/21/2021
N-7,Up,M,Y,Friend,USA,30,Reseacher,S,Life,12/1/2020
N-7,Up,M,Y,Friend,USA,30,Reseacher,S,Life,5/10/2020
N-7,Co,M,Y,Friend,USA,30,Reseacher,S,Life,10/31/2020
N-7,Up,M,Y,Friend,USA,30,Reseacher,S,Life,6/9/2020
N-191,Co,F,N,Other,China,40,Doctor,M,Life,3/6/2020
N-161,Up,M,N,Alumni,USA,40,Reseacher,S,Life,5/10/2020
N-220,Up,M,A,Church,USA,40,NA,M,Opinion,11/24/2019
N-110,Co,F,A,Alumni,China,33,NA,M,Life,3/6/2020
N-110,Co,F,A,Alumni,China,33,NA,M,Life,10/31/2020
N-110,Co,F,A,Alumni,China,33,NA,M,Life,10/26/2019
N-227,Up,M,N,Alumni,USA,33,NA,NA,Life,10/26/2019
N-155,Up,M,A,Alumni,China,28,NA,S,Life,5/10/2020
N-155,Co,M,A,Alumni,China,28,NA,S,Life,6/9/2020
N-208,Up,F,Y,Family,China,40,Professor,M,Life,12/7/2019
N-208,Up,F,Y,Family,China,40,Professor,M,Life,7/21/2021
N-11,Up,M,A,Church,USA,25,Finance,R,Life,7/1/2021
N-11,Up,M,A,Church,USA,25,Finance,R,Life,2/28/2021
N-233,Up,M,N,Alumni,USA,35,Reseacher,NA,Life,7/1/2021
N-94,Up,M,A,Alumni,China,33,NA,M,Life,10/26/2019
N-94,Up,M,A,Alumni,China,33,NA,M,Life,10/31/2020
N-94,Up,M,A,Alumni,China,33,NA,M,Life,6/9/2020
N-94,Up,M,A,Alumni,China,33,NA,M,Life,7/1/2021
N-94,Up,M,A,Alumni,China,33,NA,M,Life,12/7/2019
N-202,Up,M,N,Alumni,USA,30,NA,NA,Life,12/7/2019
N-200,Up,M,A,Alumni,China,35,Engineer,NA,Life,12/7/2019
N-27,Both,F,A,Church,USA,32,Finance,M,Church,10/12/2020
N-27,Up,F,A,Church,USA,32,Finance,M,Life,12/7/2019
N-27,Up,F,A,Church,USA,32,Finance,M,Life,10/26/2019
N-27,Co,F,A,Church,USA,32,Finance,M,Life,10/31/2020
N-27,Up,F,A,Church,USA,32,Finance,M,Life,7/1/2021
N-27,Up,F,A,Church,USA,32,Finance,M,Life,12/1/2020
N-27,Up,F,A,Church,USA,32,Finance,M,Opinion,8/11/2020
N-27,Up,F,A,Church,USA,32,Finance,M,Church,4/25/2020
N-27,Both,F,A,Church,USA,32,Finance,M,Life,6/9/2020
N-27,Up,F,A,Church,USA,32,Finance,M,Life,5/10/2020
N-193,Up,M,A,Other,China,60,NA,M,Church,2/27/2020
N-6,Up,M,Y,Church,USA,60,Engineer,M,Life,10/31/2020
N-6,Up,M,Y,Church,USA,60,Engineer,M,Life,12/7/2019
N-6,Up,M,Y,Church,USA,60,Engineer,M,Life,2/28/2021
N-6,Up,M,Y,Church,USA,60,Engineer,M,Life,12/1/2020
N-6,Up,M,Y,Church,USA,60,Engineer,M,Life,5/10/2020
N-6,Up,M,Y,Church,USA,60,Engineer,M,Life,7/21/2021
N-6,Up,M,Y,Church,USA,60,Engineer,M,Life,7/16/2021
N-6,Up,M,Y,Church,USA,60,Engineer,M,Life,7/1/2021
N-89,Up,M,A,Church,China,35,NA,M,Life,5/10/2020
N-89,Both,M,A,Church,China,35,NA,M,Life,10/31/2020
N-89,Up,M,A,Church,China,35,NA,M,Life,7/16/2021
N-171,Up,M,A,Alumni,USA,32,Engineer,S,Life,5/10/2020
N-188,Up,M,N,Church,China,40,Manager,M,Life,7/16/2021
N-188,Co,M,N,Church,China,40,Manager,M,Opinion,3/16/2020
N-36,Up,F,A,Alumni,USA,35,Engineer,M,Life,10/31/2020
N-36,Up,F,A,Alumni,USA,35,Engineer,M,Life,7/16/2021
N-36,Up,F,A,Alumni,USA,35,Engineer,M,Life,12/7/2019
N-36,Co,F,A,Alumni,USA,35,Engineer,M,Life,10/26/2019
N-36,Up,F,A,Alumni,USA,35,Engineer,M,Life,12/1/2020
N-36,Up,F,A,Alumni,USA,35,Engineer,M,Life,7/21/2021
N-234,Up,M,A,Church,China,25,Musician,NA,Life,7/16/2021
N-234,Up,M,A,Church,China,25,Musician,NA,Life,7/1/2021
N-225,Up,F,N,Alumni,USA,30,Student,NA,Life,10/26/2019
N-245,Up,M,A,Church,USA,23,Accountant,R,Life,7/16/2021
N-192,Up,M,A,Church,China,35,Servant,M,Church,2/27/2020
N-196,Up,F,N,Church,USA,40,NA,NA,Life,7/16/2021
N-196,Up,F,N,Church,USA,40,NA,NA,Church,2/27/2020
N-43,Up,M,N,Church,China,40,NA,M,Life,12/1/2020
N-45,Up,F,A,Church,China,60,Self-employ,M,Church,10/12/2020
N-45,Up,F,A,Church,China,60,Self-employ,M,Life,12/1/2020
N-45,Up,F,A,Church,China,60,Self-employ,M,Life,10/31/2020
N-45,Up,F,A,Church,China,60,Self-employ,M,Life,12/7/2019
N-39,Up,M,A,Church,USA,40,Doctor,M,Life,12/1/2020
N-39,Up,M,A,Church,USA,40,Doctor,M,Life,10/31/2020
N-217,Up,F,A,Church,China,33,Professor,S,Life,12/7/2019
N-148,Up,M,N,Church,China,30,NA,M,Life,6/9/2020
N-144,Up,M,A,Alumni,China,28,Engineer,S,Life,6/9/2020
N-158,Up,F,A,Church,USA,30,Doctor,M,Life,5/10/2020
N-88,Up,M,A,Alumni,China,33,Professor,M,Life,7/1/2021
N-88,Up,M,A,Alumni,China,33,Professor,M,Work,10/26/2020
N-88,Up,M,A,Alumni,China,33,Professor,M,Life,10/31/2020
N-231,Up,M,A,Other,China,27,Programmer,S,Life,7/1/2021
N-139,Up,M,A,Other,China,32,Finance,S,Life,7/16/2021
N-139,Up,M,A,Other,China,32,Finance,S,Church,7/12/2020
N-139,Up,M,A,Other,China,32,Finance,S,Church,7/12/2020
N-71,Both,F,N,Church,USA,55,Data Scientist,M,Life,10/31/2020
N-71,Up,F,N,Church,USA,55,Data Scientist,M,Life,5/10/2020
N-71,Up,F,N,Church,USA,55,Data Scientist,M,Life,7/16/2021
N-143,Up,M,N,Alumni,China,30,Finance,R,Life,6/9/2020
N-222,Up,F,N,Alumni,China,35,Professor,S,Life,10/26/2019
N-116,Up,F,A,Alumni,China,28,NA,S,Work,10/26/2020
N-116,Up,F,A,Alumni,China,28,NA,S,Life,10/26/2019
N-115,Co,F,A,Alumni,China,33,Accountant,M,Life,10/26/2019
N-115,Up,F,A,Alumni,China,33,Accountant,M,Work,10/26/2020
N-115,Up,F,A,Alumni,China,33,Accountant,M,Church,4/25/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Life,5/10/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Life,7/16/2021
N-9,Up,M,Y,Friend,USA,30,Student,R,Life,6/9/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Life,10/31/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Church,7/12/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Life,7/1/2021
N-9,Up,M,Y,Friend,USA,30,Student,R,Life,2/28/2021
N-9,Up,M,Y,Friend,USA,30,Student,R,Life,12/7/2019
N-9,Up,M,Y,Friend,USA,30,Student,R,Church,2/27/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Church,10/12/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Opinion,11/24/2019
N-9,Up,M,Y,Friend,USA,30,Student,R,Church,4/25/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Life,10/26/2019
N-9,Both,M,Y,Friend,USA,30,Student,R,Life,12/1/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Life,7/21/2021
N-9,Both,M,Y,Friend,USA,30,Student,R,Opinion,8/11/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Opinion,7/3/2020
N-9,Up,M,Y,Friend,USA,30,Student,R,Church,7/12/2020
N-30,Up,M,A,Alumni,China,32,NA,M,Work,10/26/2020
N-30,Up,M,A,Alumni,China,32,NA,M,Life,12/1/2020
N-30,Up,M,A,Alumni,China,32,NA,M,Life,12/7/2019
N-73,Up,M,A,Church,China,33,NA,R,Life,5/10/2020
N-73,Up,M,A,Church,China,33,NA,R,Church,4/25/2020
N-73,Up,M,A,Church,China,33,NA,R,Life,6/9/2020
N-73,Up,M,A,Church,China,33,NA,R,Life,10/31/2020
N-73,Up,M,A,Church,China,33,NA,R,Church,2/27/2020
N-35,Up,F,A,Alumni,China,30,Lawyer,S,Life,12/1/2020
N-35,Up,F,A,Alumni,China,30,Lawyer,S,Life,5/10/2020
N-35,Up,F,A,Alumni,China,30,Lawyer,S,Church,7/12/2020
N-35,Up,F,A,Alumni,China,30,Lawyer,S,Church,4/25/2020
N-35,Up,F,A,Alumni,China,30,Lawyer,S,Church,10/12/2020
N-35,Co,F,A,Alumni,China,30,Lawyer,S,Life,6/9/2020
N-35,Up,F,A,Alumni,China,30,Lawyer,S,Life,12/7/2019
N-35,Up,F,A,Alumni,China,30,Lawyer,S,Church,7/12/2020
N-242,Co,M,N,Other,China,40,Professor,M,Life,7/1/2021
N-154,Co,F,A,Alumni,China,33,Engineer,M,Life,6/9/2020
N-154,Up,F,A,Alumni,China,33,Engineer,M,Life,5/10/2020
N-44,Up,M,A,Alumni,USA,30,Student,M,Life,12/1/2020
N-44,Up,M,A,Alumni,USA,30,Student,M,Life,10/31/2020
N-120,Up,M,N,Church,USA,30,Finance,M,Church,10/12/2020
N-97,Up,M,A,Church,China,30,Self-employ,R,Life,10/31/2020
N-118,Co,M,A,Church,China,33,Publisher,R,Life,6/9/2020
N-118,Up,M,A,Church,China,33,Publisher,R,Life,7/1/2021
N-118,Co,M,A,Church,China,33,Publisher,R,Life,7/16/2021
N-118,Up,M,A,Church,China,33,Publisher,R,Work,10/26/2020
N-194,Up,M,N,Work,China,35,CEO,M,Church,2/27/2020
N-194,Up,M,N,Work,China,35,CEO,M,Life,10/26/2019
N-105,Both,M,A,Church,USA,30,Student,R,Life,6/9/2020
N-105,Up,M,A,Church,USA,30,Student,R,Life,5/10/2020
N-105,Up,M,A,Church,USA,30,Student,R,Life,10/31/2020
N-105,Up,M,A,Church,USA,30,Student,R,Church,4/25/2020
N-18,Co,F,Y,Friend,USA,33,Finance,S,Life,12/1/2020
N-18,Both,F,Y,Friend,USA,33,Finance,S,Life,7/21/2021
N-18,Both,F,Y,Friend,USA,33,Finance,S,Life,7/1/2021
N-18,Co,F,Y,Friend,USA,33,Finance,S,Life,7/16/2021
N-18,Co,F,Y,Friend,USA,33,Finance,S,Life,2/28/2021
N-42,Up,M,A,Alumni,China,40,Lecturer,M,Life,12/1/2020
N-42,Up,M,A,Alumni,China,40,Lecturer,M,Life,7/21/2021
N-42,Up,M,A,Alumni,China,40,Lecturer,M,Life,12/7/2019
N-42,Up,M,A,Alumni,China,40,Lecturer,M,Opinion,3/16/2020
N-42,Up,M,A,Alumni,China,40,Lecturer,M,Life,10/31/2020
N-42,Up,M,A,Alumni,China,40,Lecturer,M,Life,6/9/2020
N-42,Up,M,A,Alumni,China,40,Lecturer,M,Church,4/25/2020
N-42,Up,M,A,Alumni,China,40,Lecturer,M,Work,10/26/2020
N-42,Up,M,A,Alumni,China,40,Lecturer,M,Church,10/12/2020
N-42,Up,M,A,Alumni,China,40,Lecturer,M,Life,3/6/2020
N-201,Up,M,A,Alumni,China,33,Manager,M,Life,10/26/2019
N-201,Up,M,A,Alumni,China,33,Manager,M,Life,7/16/2021
N-201,Up,M,A,Alumni,China,33,Manager,M,Life,12/7/2019
N-168,Up,F,N,Alumni,USA,35,NA,S,Opinion,11/24/2019
N-168,Up,F,N,Alumni,USA,35,NA,S,Life,12/7/2019
N-168,Up,F,N,Alumni,USA,35,NA,S,Life,5/10/2020
N-138,Up,F,A,Church,USA,30,Lawyer,S,Church,7/12/2020
N-138,Up,F,A,Church,USA,30,Lawyer,S,Church,4/25/2020
N-138,Up,F,A,Church,USA,30,Lawyer,S,Church,7/12/2020
N-21,Co,F,A,Church,USA,30,Student,M,Life,7/16/2021
N-21,Co,F,A,Church,USA,30,Student,M,Life,10/26/2019
N-21,Co,F,A,Church,USA,30,Student,M,Life,2/28/2021
N-216,Up,M,A,Church,USA,33,NA,M,Life,10/26/2019
N-216,Up,M,A,Church,USA,33,NA,M,Life,12/7/2019
N-180,Up,F,N,Alumni,USA,50,Engineer,M,Opinion,8/11/2020
N-180,Up,F,N,Alumni,USA,50,Engineer,M,Life,12/7/2019
N-67,Up,F,N,Church,USA,30,NA,M,Life,12/7/2019
