ID,Up/Co,Sex,Friend,Source,Country,Age,Occupation,Marriage,Post_Type,Time
N-8,Up,M,Y,Church,USA,35,Engineer,M,Church,7/12/2020
N-174,Up,F,N,Church,China,30,Lawyer,S,Church,4/25/2020
N-174,Up,F,N,Church,China,30,Lawyer,S,Life,12/7/2019
N-55,Up,F,A,Church,USA,32,Student,R,Life,12/1/2020
N-55,Both,F,A,Church,USA,32,Student,R,Church,2/27/2020
N-55,Up,F,A,Church,USA,32,Student,R,Life,10/31/2020
N-55,Up,F,A,Church,USA,32,Student,R,Life,5/10/2020
N-55,Up,F,A,Church,USA,32,Student,R,Church,4/25/2020
N-82,Up,F,A,Church,USA,35,Servant,M,Church,10/12/2020
N-82,Up,F,A,Church,USA,35,Servant,M,Life,10/31/2020
N-82,Up,F,A,Church,USA,35,Servant,M,Life,5/10/2020
N-82,Up,F,A,Church,USA,35,Servant,M,Life,12/7/2019
N-185,Up,F,N,Church,China,40,Professor,M,Opinion,7/3/2020
N-104,Co,F,N,Other,USA,33,NA,M,Life,7/16/2021
N-104,Up,F,N,Other,USA,33,NA,M,Life,10/31/2020
N-75,Up,F,N,Church,China,40,Teacher,M,Life,10/31/2020
N-149,Up,F,A,Church,China,33,Professor,M,Life,5/10/2020
N-149,Both,F,A,Church,China,33,Professor,M,Life,10/26/2019
N-149,Up,F,A,Church,China,33,Professor,M,Life,6/9/2020
N-149,Up,F,A,Church,China,33,Professor,M,Life,7/1/2021
N-197,Up,F,A,Church,USA,30,Musician,M,Life,12/7/2019
N-197,Co,F,A,Church,USA,30,Musician,M,Church,2/27/2020
N-10,Up,M,A,Alumni,USA,25,Student,S,Life,12/1/2020
N-10,Up,M,A,Alumni,USA,25,Student,S,Life,2/28/2021
N-10,Up,M,A,Alumni,USA,25,Student,S,Life,7/1/2021
N-159,Up,M,N,Alumni,USA,35,Reseacher,M,Life,5/10/2020
N-209,Up,M,N,Church,China,45,Doctor,M,Life,12/7/2019
N-28,Up,M,A,Alumni,China,32,NA,M,Life,7/1/2021
N-28,Co,M,A,Alumni,China,32,NA,M,Life,10/26/2019
N-28,Up,M,A,Alumni,China,32,NA,M,Life,12/1/2020
N-28,Both,M,A,Alumni,China,32,NA,M,Life,7/16/2021
N-28,Up,M,A,Alumni,China,32,NA,M,Life,12/7/2019
N-15,Up,F,A,Church,USA,55,Servant,M,Life,12/1/2020
N-15,Up,F,A,Church,USA,55,Servant,M,Life,7/1/2021
N-15,Up,F,A,Church,USA,55,Servant,M,Work,10/26/2020
N-15,Up,F,A,Church,USA,55,Servant,M,Life,2/28/2021
N-15,Up,F,A,Church,USA,55,Servant,M,Life,10/31/2020
N-15,Up,F,A,Church,USA,55,Servant,M,Life,7/16/2021
N-64,Up,M,N,Other,USA,35,Reseacher,M,Life,7/21/2021
N-64,Up,M,N,Other,USA,35,Reseacher,M,Life,6/9/2020
N-64,Co,M,N,Other,USA,35,Reseacher,M,Life,12/1/2020
N-64,Up,M,N,Other,USA,35,Reseacher,M,Opinion,8/11/2020
N-64,Up,M,N,Other,USA,35,Reseacher,M,Life,5/10/2020
N-64,Up,M,N,Other,USA,35,Reseacher,M,Life,10/31/2020
N-64,Up,M,N,Other,USA,35,Reseacher,M,Opinion,3/16/2020
N-64,Up,M,N,Other,USA,35,Reseacher,M,Life,7/1/2021
N-64,Up,M,N,Other,USA,35,Reseacher,M,Life,7/16/2021
N-169,Up,F,A,Church,China,40,Servant,M,Life,5/10/2020
N-169,Up,F,A,Church,China,40,Servant,M,Life,12/7/2019
N-100,Up,F,N,Alumni,Other,35,NA,M,Life,10/31/2020
N-240,Up,F,A,Church,USA,30,Student,M,Life,7/1/2021
N-240,Both,F,A,Church,USA,30,Student,M,Life,7/16/2021
N-33,Up,M,A,Church,Canada,25,Student,S,Life,12/1/2020
N-33,Up,M,A,Church,Canada,25,Student,S,Church,4/25/2020
N-206,Up,M,N,Work,China,33,NA,M,Life,12/7/2019
N-16,Up,M,A,Family,China,22,Self-employ,R,Life,2/28/2021
N-16,Up,M,A,Family,China,22,Self-employ,R,Life,12/1/2020
N-16,Up,M,A,Family,China,22,Self-employ,R,Church,10/12/2020
N-16,Up,M,A,Family,China,22,Self-employ,R,Life,7/16/2021
N-16,Up,M,A,Family,China,22,Self-employ,R,Church,4/25/2020
N-16,Up,M,A,Family,China,22,Self-employ,R,Life,10/31/2020
N-76,Up,F,A,Alumni,USA,33,Reseacher,M,Life,7/1/2021
N-76,Up,F,A,Alumni,USA,33,Reseacher,M,Life,10/31/2020
N-76,Up,F,A,Alumni,USA,33,Reseacher,M,Life,7/21/2021
N-183,Co,M,A,Church,China,40,Doctor,M,Opinion,8/11/2020
N-224,Both,M,N,Alumni,USA,33,NA,NA,Life,10/26/2019
N-214,Up,M,A,Church,China,40,Insurance,M,Life,7/16/2021
N-214,Up,M,A,Church,China,40,Insurance,M,Life,12/7/2019
N-214,Up,M,A,Church,China,40,Insurance,M,Life,7/1/2021
N-184,Co,F,N,Church,China,45,NA,M,Life,10/26/2019
N-184,Up,F,N,Church,China,45,NA,M,Life,3/6/2020
N-184,Co,F,N,Church,China,45,NA,M,Opinion,7/20/2020
N-40,Up,M,Y,Church,USA,32,Student,M,Life,10/26/2019
N-40,Up,M,Y,Church,USA,32,Student,M,Opinion,7/3/2020
N-40,Up,M,Y,Church,USA,32,Student,M,Life,7/16/2021
N-40,Up,M,Y,Church,USA,32,Student,M,Church,2/27/2020
N-40,Up,M,Y,Church,USA,32,Student,M,Life,7/1/2021
N-40,Up,M,Y,Church,USA,32,Student,M,Church,4/25/2020
N-40,Co,M,Y,Church,USA,32,Student,M,Life,6/9/2020
N-40,Up,M,Y,Church,USA,32,Student,M,Life,7/21/2021
N-40,Up,M,Y,Church,USA,32,Student,M,Life,12/7/2019
N-40,Co,M,Y,Church,USA,32,Student,M,Life,3/6/2020
N-40,Up,M,Y,Church,USA,32,Student,M,Life,10/31/2020
N-40,Up,M,Y,Church,USA,32,Student,M,Life,12/1/2020
N-40,Up,M,Y,Church,USA,32,Student,M,Life,5/10/2020
N-40,Up,M,Y,Church,USA,32,Student,M,Church,10/12/2020
N-205,Up,M,A,Alumni,China,35,Professor,S,Life,7/16/2021
N-205,Up,M,A,Alumni,China,35,Professor,S,Life,12/7/2019
N-205,Up,M,A,Alumni,China,35,Professor,S,Life,7/1/2021
N-38,Up,M,A,Alumni,China,30,Engineer,S,Opinion,3/16/2020
N-38,Up,M,A,Alumni,China,30,Engineer,S,Life,6/9/2020
N-38,Up,M,A,Alumni,China,30,Engineer,S,Life,7/1/2021
N-38,Up,M,A,Alumni,China,30,Engineer,S,Life,12/7/2019
N-38,Up,M,A,Alumni,China,30,Engineer,S,Life,7/16/2021
N-38,Up,M,A,Alumni,China,30,Engineer,S,Life,12/1/2020
N-125,Up,M,N,Church,USA,35,NA,M,Church,10/12/2020
N-3,Up,F,A,Alumni,Canada,33,Reseacher,S,Life,12/7/2019
N-3,Up,F,A,Alumni,Canada,33,Reseacher,S,Life,12/1/2020
N-3,Up,F,A,Alumni,Canada,33,Reseacher,S,Life,2/28/2021
N-3,Up,F,A,Alumni,Canada,33,Reseacher,S,Life,7/21/2021
N-3,Up,F,A,Alumni,Canada,33,Reseacher,S,Life,7/1/2021
N-3,Up,F,A,Alumni,Canada,33,Reseacher,S,Life,10/26/2019
N-3,Up,F,A,Alumni,Canada,33,Reseacher,S,Life,5/10/2020
N-3,Up,F,A,Alumni,Canada,33,Reseacher,S,Opinion,8/11/2020
N-3,Both,F,A,Alumni,Canada,33,Reseacher,S,Life,10/31/2020
N-195,Up,F,N,Church,China,30,NA,S,Church,2/27/2020
N-195,Both,F,N,Church,China,30,NA,S,Life,12/7/2019
N-195,Up,F,N,Church,China,30,NA,S,Life,10/26/2019
N-60,Both,M,A,Church,USA,40,Engineer,M,Church,10/12/2020
N-60,Up,M,A,Church,USA,40,Engineer,M,Work,10/26/2020
N-60,Up,M,A,Church,USA,40,Engineer,M,Life,12/7/2019
N-60,Up,M,A,Church,USA,40,Engineer,M,Church,7/12/2020
N-60,Up,M,A,Church,USA,40,Engineer,M,Life,12/1/2020
N-60,Up,M,A,Church,USA,40,Engineer,M,Life,6/9/2020
N-60,Up,M,A,Church,USA,40,Engineer,M,Church,7/12/2020
N-218,Up,M,N,Alumni,USA,30,Student,S,Life,12/7/2019
N-126,Up,M,N,Church,USA,28,Programmer,S,Church,10/12/2020
N-126,Up,M,N,Church,USA,28,Programmer,S,Life,7/21/2021
N-126,Up,M,N,Church,USA,28,Programmer,S,Life,7/1/2021
N-126,Up,M,N,Church,USA,28,Programmer,S,Opinion,7/20/2020
N-162,Up,F,A,Church,USA,32,Finance,M,Life,5/10/2020
N-223,Up,F,A,Church,USA,32,Finance,M,Life,10/26/2019
N-58,Up,F,A,Church,USA,30,NA,M,Life,12/1/2020
N-58,Up,F,A,Church,USA,30,NA,M,Church,10/12/2020
N-58,Up,F,A,Church,USA,30,NA,M,Church,4/25/2020
N-58,Up,F,A,Church,USA,30,NA,M,Life,12/7/2019
N-58,Up,F,A,Church,USA,30,NA,M,Life,7/16/2021
N-58,Up,F,A,Church,USA,30,NA,M,Life,5/10/2020
N-207,Up,M,N,Church,Australia,30,Lawyer,S,Life,10/26/2019
N-207,Up,M,N,Church,Australia,30,Lawyer,S,Life,12/7/2019
N-178,Co,F,N,Church,USA,25,Student,S,Church,4/25/2020
N-176,Up,F,N,Church,USA,30,NA,M,Church,4/25/2020
N-47,Up,M,N,Church,USA,35,Programmer,M,Life,12/7/2019
N-47,Up,M,N,Church,USA,35,Programmer,M,Life,12/1/2020
N-47,Up,M,N,Church,USA,35,Programmer,M,Life,5/10/2020
N-99,Up,F,A,Alumni,China,33,Engineer,S,Life,10/31/2020
N-68,Up,F,A,Alumni,China,30,Lawyer,S,Life,10/31/2020
N-179,Co,M,N,Church,China,35,NA,M,Church,4/25/2020
N-84,Up,F,A,Church,USA,33,Self-employ,M,Life,10/31/2020
N-83,Up,F,A,Church,USA,30,Student,M,Life,5/10/2020
N-83,Up,F,A,Church,USA,30,Student,M,Life,7/16/2021
N-83,Up,F,A,Church,USA,30,Student,M,Life,10/31/2020
N-83,Up,F,A,Church,USA,30,Student,M,Church,10/12/2020
N-164,Up,F,A,Church,USA,45,NA,M,Life,5/10/2020
N-164,Up,F,A,Church,USA,45,NA,M,Life,12/7/2019
N-164,Up,F,A,Church,USA,45,NA,M,Life,7/16/2021
N-91,Up,F,A,Church,China,32,Teacher,M,Life,10/31/2020
N-133,Up,M,A,Church,USA,35,Self-employ,M,Church,2/27/2020
N-133,Co,M,A,Church,USA,35,Self-employ,M,Church,10/12/2020
N-133,Co,M,A,Church,USA,35,Self-employ,M,Life,7/16/2021
N-135,Up,M,A,Church,USA,33,Student,M,Church,7/12/2020
N-135,Up,M,A,Church,USA,33,Student,M,Life,5/10/2020
N-135,Up,M,A,Church,USA,33,Student,M,Life,3/6/2020
N-135,Up,M,A,Church,USA,33,Student,M,Church,7/12/2020
N-80,Up,M,N,Church,China,33,Doctor,S,Life,10/31/2020
N-2,Both,F,Y,Family,China,25,Self-employ,S,Life,2/28/2021
N-2,Up,F,Y,Family,China,25,Self-employ,S,Church,10/12/2020
N-2,Up,F,Y,Family,China,25,Self-employ,S,Life,6/9/2020
N-2,Up,F,Y,Family,China,25,Self-employ,S,Life,10/26/2019
N-2,Up,F,Y,Family,China,25,Self-employ,S,Church,2/27/2020
N-2,Up,F,Y,Family,China,25,Self-employ,S,Life,7/21/2021
N-2,Up,F,Y,Family,China,25,Self-employ,S,Life,7/1/2021
N-2,Up,F,Y,Family,China,25,Self-employ,S,Opinion,8/11/2020
N-2,Up,F,Y,Family,China,25,Self-employ,S,Life,5/10/2020
N-157,Up,F,A,Alumni,USA,32,Engineer,S,Life,12/7/2019
N-157,Up,F,A,Alumni,USA,32,Engineer,S,Life,7/21/2021
N-157,Up,F,A,Alumni,USA,32,Engineer,S,Life,7/1/2021
N-157,Up,F,A,Alumni,USA,32,Engineer,S,Life,10/26/2019
N-157,Up,F,A,Alumni,USA,32,Engineer,S,Life,5/10/2020
N-87,Up,M,N,Church,USA,33,Programmer,M,Opinion,8/11/2020
N-87,Up,M,N,Church,USA,33,Programmer,M,Life,10/31/2020
N-12,Up,M,Y,Friend,USA,32,Engineer,R,Life,7/1/2021
N-12,Up,M,Y,Friend,USA,32,Engineer,R,Life,10/26/2019
N-12,Up,M,Y,Friend,USA,32,Engineer,R,Life,12/7/2019
N-12,Up,M,Y,Friend,USA,32,Engineer,R,Life,6/9/2020
N-12,Up,M,Y,Friend,USA,32,Engineer,R,Church,10/12/2020
N-12,Up,M,Y,Friend,USA,32,Engineer,R,Life,2/28/2021
N-12,Up,M,Y,Friend,USA,32,Engineer,R,Life,12/1/2020
N-12,Up,M,Y,Friend,USA,32,Engineer,R,Life,7/16/2021
N-61,Up,M,A,Church,USA,65,Professor,M,Life,12/1/2020
N-136,Up,F,A,Church,USA,35,Student,S,Life,10/26/2019
N-136,Up,F,A,Church,USA,35,Student,S,Church,7/12/2020
N-136,Up,F,A,Church,USA,35,Student,S,Church,4/25/2020
N-136,Both,F,A,Church,USA,35,Student,S,Life,5/10/2020
N-136,Up,F,A,Church,USA,35,Student,S,Church,7/12/2020
N-136,Both,F,A,Church,USA,35,Student,S,Church,2/27/2020
N-132,Co,M,A,Church,USA,30,Student,M,Church,10/12/2020
N-141,Up,M,N,Other,China,30,Student,S,Life,5/10/2020
N-141,Both,M,N,Other,China,30,Student,S,Life,6/9/2020
N-141,Up,M,N,Other,China,30,Student,S,Opinion,3/16/2020
N-141,Up,M,N,Other,China,30,Student,S,Church,4/25/2020
N-210,Up,M,A,Alumni,USA,33,Reseacher,M,Life,12/7/2019
N-210,Co,M,A,Alumni,USA,33,Reseacher,M,Life,10/26/2019
N-230,Up,M,A,Alumni,USA,35,Reseacher,M,Life,7/16/2021
N-230,Up,M,A,Alumni,USA,35,Reseacher,M,Life,7/1/2021
N-230,Co,M,A,Alumni,USA,35,Reseacher,M,Life,10/26/2019
N-78,Up,M,Y,Friend,China,33,Engineer,M,Life,10/31/2020
N-14,Up,M,A,Church,China,32,NA,R,Life,6/9/2020
N-14,Up,M,A,Church,China,32,NA,R,Church,7/12/2020
N-14,Up,M,A,Church,China,32,NA,R,Opinion,3/16/2020
N-14,Up,M,A,Church,China,32,NA,R,Life,3/6/2020
N-14,Up,M,A,Church,China,32,NA,R,Life,10/31/2020
N-14,Up,M,A,Church,China,32,NA,R,Life,7/16/2021
N-14,Up,M,A,Church,China,32,NA,R,Life,2/28/2021
N-14,Up,M,A,Church,China,32,NA,R,Church,2/27/2020
N-14,Up,M,A,Church,China,32,NA,R,Church,7/12/2020
N-14,Up,M,A,Church,China,32,NA,R,Life,7/21/2021
N-14,Up,M,A,Church,China,32,NA,R,Life,12/1/2020
N-14,Up,M,A,Church,China,32,NA,R,Opinion,8/11/2020
N-14,Up,M,A,Church,China,32,NA,R,Life,7/1/2021
N-140,Up,M,A,Church,China,60,Professor,M,Church,2/27/2020
N-140,Both,M,A,Church,China,60,Professor,M,Church,4/25/2020
N-140,Up,M,A,Church,China,60,Professor,M,Life,6/9/2020
N-140,Up,M,A,Church,China,60,Professor,M,Opinion,7/20/2020
N-93,Up,M,A,Church,China,30,NA,M,Life,7/16/2021
N-93,Up,M,A,Church,China,30,NA,M,Life,7/21/2021
N-93,Up,M,A,Church,China,30,NA,M,Life,7/1/2021
N-93,Co,M,A,Church,China,30,NA,M,Life,6/9/2020
N-93,Up,M,A,Church,China,30,NA,M,Life,10/31/2020
N-85,Up,M,N,Other,China,40,Professor,M,Life,12/7/2019
N-85,Up,M,N,Other,China,40,Professor,M,Work,10/26/2020
N-85,Up,M,N,Other,China,40,Professor,M,Life,10/31/2020
N-219,Up,M,A,Family,China,35,Manager,M,Life,12/7/2019
N-112,Up,M,A,Alumni,China,35,NA,M,Life,12/7/2019
N-112,Up,M,A,Alumni,China,35,NA,M,Work,10/26/2020
N-51,Both,F,A,Alumni,USA,32,Engineer,M,Life,7/1/2021
N-51,Up,F,A,Alumni,USA,32,Engineer,M,Life,12/1/2020
N-51,Up,F,A,Alumni,USA,32,Engineer,M,Life,10/31/2020
N-51,Up,F,A,Alumni,USA,32,Engineer,M,Life,10/26/2019
N-51,Up,F,A,Alumni,USA,32,Engineer,M,Life,6/9/2020
N-51,Up,F,A,Alumni,USA,32,Engineer,M,Life,12/7/2019
N-51,Up,F,A,Alumni,USA,32,Engineer,M,Life,5/10/2020
N-74,Up,M,A,Church,USA,30,Student,S,Life,10/26/2019
N-74,Up,M,A,Church,USA,30,Student,S,Life,7/1/2021
N-74,Up,M,A,Church,USA,30,Student,S,Life,10/31/2020
N-74,Up,M,A,Church,USA,30,Student,S,Life,5/10/2020
N-74,Up,M,A,Church,USA,30,Student,S,Life,6/9/2020
N-74,Up,M,A,Church,USA,30,Student,S,Life,12/7/2019
N-17,Up,F,A,Church,USA,60,Servant,M,Life,5/10/2020
N-17,Up,F,A,Church,USA,60,Servant,M,Church,4/25/2020
N-17,Up,F,A,Church,USA,60,Servant,M,Life,7/16/2021
N-17,Up,F,A,Church,USA,60,Servant,M,Church,2/27/2020
N-17,Up,F,A,Church,USA,60,Servant,M,Life,7/1/2021
N-17,Up,F,A,Church,USA,60,Servant,M,Life,12/1/2020
N-17,Up,F,A,Church,USA,60,Servant,M,Life,10/31/2020
N-17,Up,F,A,Church,USA,60,Servant,M,Church,7/12/2020
N-17,Up,F,A,Church,USA,60,Servant,M,Church,7/12/2020
N-17,Co,F,A,Church,USA,60,Servant,M,Life,2/28/2021
N-17,Up,F,A,Church,USA,60,Servant,M,Church,10/12/2020
N-248,Up,M,N,Other,USA,60,NA,M,Life,7/21/2021
N-103,Up,M,A,Alumni,China,33,NA,M,Life,12/7/2019
N-103,Up,M,A,Alumni,China,33,NA,M,Life,10/31/2020
N-190,Up,M,N,Church,Taiwan,50,Servant,S,Life,3/6/2020
N-163,Up,F,A,Alumni,USA,35,Reseacher,M,Life,10/26/2019
N-163,Up,F,A,Alumni,USA,35,Reseacher,M,Life,5/10/2020
N-123,Up,M,N,Alumni,USA,30,NA,M,Church,10/12/2020
N-123,Up,M,N,Alumni,USA,30,NA,M,Life,5/10/2020
N-215,Up,M,A,Church,USA,30,Engineer,M,Life,12/7/2019
N-95,Up,F,A,Church,UK,30,Finance,S,Life,10/31/2020
N-95,Up,F,A,Church,UK,30,Finance,S,Life,10/26/2019
N-81,Up,M,N,Church,USA,35,NA,M,Church,4/25/2020
N-81,Co,M,N,Church,USA,35,NA,M,Life,6/9/2020
N-81,Up,M,N,Church,USA,35,NA,M,Life,10/31/2020
